Id,Category
8371,23
8372,10
8373,1
8374,8
8375,11
8376,14
8377,26
8378,12
8379,10
8380,12
8381,4
8382,11
8383,17
8384,23
8385,21
8386,22
8387,6
8388,11
8389,26
8390,12
8391,1
8392,1
8393,13
8394,12
8395,8
8396,4
8397,10
8398,5
8399,1
8400,12
8401,2
8402,4
8403,13
8404,3
8405,1
8406,1
8407,5
8408,5
8409,12
8410,22
8411,8
8412,19
8413,16
8414,13
8415,1
8416,7
8417,26
8418,19
8419,3
8420,26
8421,18
8422,26
8423,8
8424,24
8425,7
8426,10
8427,19
8428,1
8429,10
8430,12
8431,1
8432,11
8433,7
8434,24
8435,13
8436,5
8437,8
8438,18
8439,22
8440,20
8441,21
8442,25
8443,26
8444,5
8445,10
8446,8
8447,26
8448,4
8449,24
8450,7
8451,12
8452,18
8453,23
8454,12
8455,4
8456,15
8457,12
8458,18
8459,25
8460,12
8461,17
8462,21
8463,20
8464,19
8465,11
8466,2
8467,13
8468,12
8469,4
8470,25
8471,19
8472,4
8473,24
8474,4
8475,23
8476,8
8477,22
8478,18
8479,22
8480,4
8481,5
8482,25
8483,22
8484,15
8485,24
8486,16
8487,11
8488,16
8489,8
8490,2
8491,25
8492,23
8493,5
8494,8
8495,1
8496,16
8497,2
8498,8
8499,7
8500,12
8501,5
8502,20
8503,14
8504,12
8505,13
8506,26
8507,4
8508,24
8509,4
8510,24
8511,18
8512,21
8513,18
8514,1
8515,6
8516,24
8517,6
8518,17
8519,13
8520,17
8521,1
8522,7
8523,6
8524,5
8525,16
8526,13
8527,23
8528,12
8529,22
8530,26
8531,16
8532,23
8533,13
8534,11
8535,15
8536,3
8537,24
8538,3
8539,15
8540,1
8541,18
8542,19
8543,22
8544,6
8545,3
8546,6
8547,4
8548,23
8549,23
8550,21
8551,4
8552,12
8553,13
8554,8
8555,24
8556,21
8557,24
8558,23
8559,24
8560,4
8561,5
8562,18
8563,2
8564,11
8565,12
8566,19
8567,18
8568,19
8569,10
8570,16
8571,13
8572,1
8573,12
8574,26
8575,3
8576,12
8577,13
8578,19
8579,7
8580,12
8581,21
8582,15
8583,22
8584,12
8585,12
8586,16
8587,7
8588,16
8589,21
8590,13
8591,5
8592,12
8593,11
8594,12
8595,7
8596,5
8597,22
8598,19
8599,22
8600,12
8601,12
8602,8
8603,21
8604,11
8605,6
8606,3
8607,12
8608,2
8609,19
8610,15
8611,12
8612,14
8613,7
8614,12
8615,21
8616,16
8617,11
8618,4
8619,1
8620,21
8621,14
8622,5
8623,12
8624,19
8625,3
8626,16
8627,6
8628,3
8629,26
8630,12
8631,18
8632,16
8633,5
8634,1
8635,10
8636,6
8637,23
8638,26
8639,11
8640,13
8641,13
8642,25
8643,23
8644,26
8645,20
8646,2
8647,22
8648,26
8649,15
8650,16
8651,19
8652,1
8653,12
8654,15
8655,26
8656,15
8657,7
8658,12
8659,15
8660,3
8661,19
8662,22
8663,17
8664,23
8665,8
8666,1
8667,7
8668,24
8669,18
8670,19
8671,6
8672,23
8673,8
8674,1
8675,19
8676,9
8677,2
8678,13
8679,12
8680,18
8681,25
8682,11
8683,12
8684,15
8685,15
8686,18
8687,1
8688,4
8689,20
8690,16
8691,14
8692,19
8693,16
8694,5
8695,13
8696,12
8697,25
8698,5
8699,15
8700,4
8701,12
8702,11
8703,18
8704,23
8705,13
8706,5
8707,21
8708,24
8709,25
8710,17
8711,12
8712,18
8713,6
8714,26
8715,5
8716,8
8717,6
8718,8
8719,4
8720,3
8721,19
8722,26
8723,26
8724,15
8725,12
8726,12
8727,25
8728,12
8729,15
8730,3
8731,4
8732,12
8733,23
8734,15
8735,3
8736,12
8737,5
8738,16
8739,6
8740,19
8741,17
8742,10
8743,18
8744,8
8745,1
8746,21
8747,4
8748,11
8749,5
8750,21
8751,26
8752,12
8753,24
8754,1
8755,18
8756,2
8757,1
8758,2
8759,1
8760,20
8761,23
8762,4
8763,15
8764,13
8765,18
8766,5
8767,23
8768,12
8769,26
8770,12
8771,25
8772,3
8773,22
8774,7
8775,4
8776,15
8777,22
8778,16
8779,5
8780,16
8781,16
8782,16
8783,1
8784,15
8785,5
8786,6
8787,13
8788,7
8789,15
8790,11
8791,4
8792,11
8793,25
8794,11
8795,19
8796,17
8797,12
8798,21
8799,6
8800,2
8801,11
8802,15
8803,13
8804,9
8805,17
8806,16
8807,24
8808,6
8809,13
8810,2
8811,7
8812,3
8813,26
8814,10
8815,4
8816,1
8817,1
8818,6
8819,17
8820,11
8821,11
8822,10
8823,3
8824,8
8825,22
8826,12
8827,25
8828,4
8829,19
8830,13
8831,23
8832,10
8833,9
8834,8
8835,18
8836,18
8837,25
8838,25
8839,26
8840,12
8841,7
8842,24
8843,13
8844,23
8845,12
8846,22
8847,15
8848,18
8849,14
8850,25
8851,18
8852,15
8853,1
8854,3
8855,26
8856,3
8857,13
8858,16
8859,16
8860,5
8861,12
8862,10
8863,5
8864,23
8865,16
8866,26
8867,25
8868,13
8869,22
8870,5
8871,20
8872,11
8873,23
8874,7
8875,7
8876,8
8877,8
8878,26
8879,8
8880,21
8881,11
8882,23
8883,7
8884,3
8885,11
8886,21
8887,12
8888,23
8889,6
8890,10
8891,26
8892,12
8893,11
8894,10
8895,15
8896,7
8897,23
8898,19
8899,23
8900,12
8901,15
8902,12
8903,5
8904,4
8905,12
8906,19
8907,15
8908,19
8909,5
8910,12
8911,26
8912,11
8913,13
8914,22
8915,23
8916,16
8917,20
8918,10
8919,1
8920,23
8921,1
8922,12
8923,12
8924,25
8925,8
8926,2
8927,21
8928,10
8929,26
8930,9
8931,1
8932,16
8933,25
8934,3
8935,25
8936,12
8937,12
8938,16
8939,23
8940,16
8941,18
8942,12
8943,25
8944,12
8945,5
8946,1
8947,8
8948,26
8949,13
8950,11
8951,21
8952,12
8953,25
8954,19
8955,4
8956,5
8957,15
8958,26
8959,16
8960,20
8961,19
8962,11
8963,15
8964,2
8965,1
8966,14
8967,8
8968,18
8969,19
8970,7
8971,25
8972,22
8973,25
8974,3
8975,7
8976,6
8977,13
8978,3
8979,19
8980,12
8981,21
8982,25
8983,7
8984,24
8985,26
8986,21
8987,23
8988,1
8989,19
8990,24
8991,3
8992,2
8993,23
8994,23
8995,7
8996,7
8997,7
8998,24
8999,1
9000,15
9001,22
9002,7
9003,12
9004,12
9005,2
9006,8
9007,4
9008,20
9009,7
9010,23
9011,19
9012,3
9013,6
9014,11
9015,21
9016,15
9017,1
9018,3
9019,1
9020,24
9021,17
9022,15
9023,5
9024,25
9025,12
9026,15
9027,25
9028,23
9029,14
9030,5
9031,24
9032,8
9033,23
9034,7
9035,23
9036,4
9037,3
9038,17
9039,12
9040,7
9041,7
9042,12
9043,4
9044,5
9045,21
9046,13
9047,13
9048,17
9049,6
9050,5
9051,12
9052,13
9053,5
9054,7
9055,5
9056,15
9057,10
9058,13
9059,16
9060,17
9061,16
9062,16
9063,13
9064,13
9065,13
9066,8
9067,15
9068,7
9069,10
9070,16
9071,24
9072,16
9073,22
9074,1
9075,12
9076,23
9077,25
9078,6
9079,20
9080,12
9081,25
9082,25
9083,24
9084,14
9085,13
9086,13
9087,5
9088,19
9089,11
9090,12
9091,16
9092,22
9093,25
9094,13
9095,12
9096,10
9097,14
9098,16
9099,4
9100,1
9101,16
9102,9
9103,13
9104,3
9105,23
9106,16
9107,26
9108,4
9109,12
9110,8
9111,22
9112,23
9113,10
9114,4
9115,12
9116,11
9117,7
9118,21
9119,5
9120,26
9121,4
9122,7
9123,26
9124,12
9125,17
9126,5
9127,10
9128,24
9129,3
9130,18
9131,5
9132,6
9133,1
9134,26
9135,17
9136,13
9137,7
9138,5
9139,5
9140,12
9141,25
9142,24
9143,24
9144,15
9145,23
9146,22
9147,21
9148,23
9149,1
9150,12
9151,7
9152,26
9153,11
9154,14
9155,21
9156,11
9157,2
9158,12
9159,23
9160,7
9161,5
9162,12
9163,5
9164,3
9165,13
9166,8
9167,26
9168,5
9169,26
9170,23
9171,16
9172,5
9173,2
9174,4
9175,5
9176,25
9177,19
9178,26
9179,12
9180,6
9181,17
9182,21
9183,22
9184,1
9185,2
9186,19
9187,21
9188,8
9189,13
9190,21
9191,15
9192,8
9193,25
9194,1
9195,1
9196,12
9197,11
9198,17
9199,22
9200,1
9201,10
9202,15
9203,6
9204,25
9205,2
9206,13
9207,25
9208,20
9209,23
9210,7
9211,19
9212,13
9213,16
9214,15
9215,23
9216,14
9217,5
9218,13
9219,12
9220,8
9221,7
9222,18
9223,23
9224,17
9225,23
9226,15
9227,24
9228,12
9229,12
9230,16
9231,1
9232,23
9233,13
9234,24
9235,6
9236,16
9237,15
9238,19
9239,12
9240,13
9241,11
9242,7
9243,7
9244,23
9245,15
9246,7
9247,12
9248,4
9249,20
9250,24
9251,15
9252,22
9253,11
9254,8
9255,21
9256,12
9257,17
9258,15
9259,9
9260,12
9261,13
9262,16
9263,18
9264,11
9265,4
9266,18
9267,26
9268,13
9269,8
9270,21
9271,7
9272,19
9273,1
9274,12
9275,4
9276,26
9277,5
9278,1
9279,10
9280,18
9281,1
9282,19
9283,11
9284,20
9285,21
9286,12
9287,13
9288,13
9289,13
9290,21
9291,19
9292,10
9293,3
9294,5
9295,26
9296,19
9297,20
9298,8
9299,26
9300,2
9301,26
9302,15
9303,25
9304,17
9305,8
9306,20
9307,17
9308,12
9309,8
9310,14
9311,3
9312,11
9313,1
9314,11
9315,22
9316,16
9317,26
9318,12
9319,22
9320,10
9321,11
9322,11
9323,16
9324,18
9325,7
9326,23
9327,16
9328,19
9329,13
9330,12
9331,10
9332,5
9333,18
9334,13
9335,22
9336,4
9337,7
9338,23
9339,18
9340,6
9341,11
9342,23
9343,8
9344,12
9345,11
9346,21
9347,12
9348,1
9349,21
9350,12
9351,4
9352,23
9353,1
9354,16
9355,13
9356,12
9357,7
9358,23
9359,12
9360,8
9361,1
9362,14
9363,25
9364,20
9365,13
9366,21
9367,15
9368,8
9369,13
9370,21
9371,13
9372,16
9373,16
9374,6
9375,4
9376,26
9377,13
9378,26
9379,15
9380,6
9381,23
9382,25
9383,17
9384,20
9385,6
9386,1
9387,23
9388,15
9389,17
9390,7
9391,26
9392,21
9393,10
9394,24
9395,19
9396,15
9397,7
9398,2
9399,1
9400,25
9401,6
9402,7
9403,4
9404,3
9405,4
9406,1
9407,8
9408,20
9409,9
9410,8
9411,19
9412,10
9413,13
9414,12
9415,2
9416,12
9417,25
9418,24
9419,1
9420,9
9421,12
9422,6
9423,10
9424,24
9425,13
9426,5
9427,5
9428,13
9429,18
9430,16
9431,3
9432,20
9433,10
9434,5
9435,18
9436,24
9437,5
9438,16
9439,19
9440,10
9441,13
9442,22
9443,7
9444,13
9445,22
9446,8
9447,26
9448,18
9449,25
9450,3
9451,14
9452,19
9453,5
9454,23
9455,25
9456,12
9457,8
9458,21
9459,10
9460,19
9461,13
9462,5
9463,11
9464,8
9465,5
9466,25
9467,13
9468,26
9469,21
9470,10
9471,25
9472,4
9473,7
9474,13
9475,23
9476,4
9477,5
9478,4
9479,4
9480,4
9481,4
9482,7
9483,3
9484,17
9485,18
9486,15
9487,12
9488,11
9489,12
9490,2
9491,12
9492,26
9493,12
9494,8
9495,4
9496,17
9497,13
9498,13
9499,18
9500,7
9501,12
9502,18
9503,12
9504,16
9505,14
9506,11
9507,5
9508,11
9509,12
9510,4
9511,5
9512,23
9513,6
9514,16
9515,20
9516,25
9517,11
9518,3
9519,7
9520,8
9521,1
9522,12
9523,5
9524,15
9525,15
9526,5
9527,2
9528,7
9529,20
9530,4
9531,4
9532,12
9533,20
9534,11
9535,12
9536,7
9537,25
9538,1
9539,3
9540,8
9541,18
9542,9
9543,22
9544,8
9545,7
9546,5
9547,2
9548,11
9549,13
9550,23
9551,24
9552,12
9553,10
9554,15
9555,10
9556,26
9557,6
9558,14
9559,1
9560,5
9561,12
9562,18
9563,26
9564,19
9565,8
9566,13
9567,23
9568,13
9569,24
9570,21
9571,6
9572,22
9573,22
9574,5
9575,10
9576,25
9577,15
9578,1
9579,25
9580,15
9581,21
9582,13
9583,12
9584,4
9585,16
9586,23
9587,5
9588,4
9589,26
9590,19
9591,18
9592,12
9593,3
9594,23
9595,5
9596,4
9597,18
9598,12
9599,1
9600,19
9601,8
9602,14
9603,21
9604,7
9605,12
9606,26
9607,6
9608,16
9609,23
9610,26
9611,11
9612,17
9613,13
9614,3
9615,1
9616,26
9617,6
9618,17
9619,2
9620,10
9621,12
9622,21
9623,13
9624,25
9625,5
9626,14
9627,25
9628,15
9629,8
9630,13
9631,19
9632,25
9633,12
9634,21
9635,26
9636,12
9637,5
9638,18
9639,18
9640,23
9641,10
9642,23
9643,24
9644,6
9645,5
9646,5
9647,26
9648,5
9649,14
9650,4
9651,6
9652,11
9653,16
9654,21
9655,12
9656,18
9657,12
9658,24
9659,13
9660,3
9661,23
9662,19
9663,16
9664,26
9665,3
9666,12
9667,10
9668,11
9669,12
9670,19
9671,8
9672,15
9673,14
9674,24
9675,10
9676,16
9677,16
9678,7
9679,18
9680,16
9681,12
9682,18
9683,19
9684,12
9685,18
9686,7
9687,21
9688,12
9689,22
9690,4
9691,12
9692,11
9693,26
9694,12
9695,11
9696,2
9697,12
9698,12
9699,1
9700,15
9701,23
9702,4
9703,18
9704,3
9705,26
9706,1
9707,15
9708,19
9709,15
9710,21
9711,5
9712,10
9713,18
9714,22
9715,12
9716,10
9717,19
9718,16
9719,1
9720,7
9721,2
9722,1
9723,16
9724,2
9725,1
9726,23
9727,5
9728,16
9729,26
9730,13
9731,24
9732,10
9733,5
9734,8
9735,13
9736,16
9737,2
9738,16
9739,18
9740,14
9741,22
9742,15
9743,13
9744,13
9745,7
9746,12
9747,16
9748,22
9749,1
9750,13
9751,10
9752,4
9753,25
9754,16
9755,1
9756,2
9757,23
9758,25
9759,18
9760,25
9761,24
9762,6
9763,23
9764,26
9765,12
9766,23
9767,19
9768,1
9769,8
9770,18
9771,7
9772,22
9773,25
9774,3
9775,15
9776,23
9777,12
9778,22
9779,22
9780,26
9781,17
9782,18
9783,7
9784,21
9785,14
9786,8
9787,16
9788,18
9789,12
9790,12
9791,16
9792,13
9793,5
9794,11
9795,13
9796,22
9797,7
9798,26
9799,1
9800,11
9801,24
9802,12
9803,15
9804,23
9805,18
9806,8
9807,11
9808,5
9809,19
9810,13
9811,11
9812,12
9813,23
9814,10
9815,22
9816,6
9817,10
9818,8
9819,26
9820,24
9821,24
9822,17
9823,1
9824,26
9825,24
9826,12
9827,8
9828,25
9829,4
9830,17
9831,15
9832,7
9833,6
9834,4
9835,15
9836,12
9837,19
9838,12
9839,23
9840,26
9841,24
9842,26
9843,12
9844,6
9845,3
9846,7
9847,3
9848,1
9849,22
9850,2
9851,17
9852,18
9853,13
9854,3
9855,25
9856,24
9857,13
9858,11
9859,18
9860,15
9861,13
9862,7
9863,26
9864,18
9865,23
9866,22
9867,21
9868,12
9869,24
9870,5
9871,5
9872,22
9873,26
9874,7
9875,7
9876,25
9877,17
9878,25
9879,24
9880,4
9881,4
9882,23
9883,10
9884,15
9885,8
9886,5
9887,21
9888,12
9889,11
9890,18
9891,21
9892,15
9893,19
9894,23
9895,7
9896,13
9897,5
9898,23
9899,12
9900,15
9901,8
9902,13
9903,23
9904,18
9905,2
9906,19
9907,1
9908,14
9909,2
9910,16
9911,11
9912,18
9913,18
9914,15
9915,21
9916,23
9917,15
9918,1
9919,10
9920,23
9921,26
9922,12
9923,1
9924,12
9925,13
9926,12
9927,2
9928,13
9929,12
9930,8
9931,11
9932,10
9933,6
9934,23
9935,5
9936,6
9937,21
9938,24
9939,6
9940,11
9941,12
9942,7
9943,18
9944,22
9945,21
9946,18
9947,19
9948,13
9949,16
9950,5
9951,12
9952,7
9953,7
9954,19
9955,19
9956,13
9957,1
9958,6
9959,16
9960,6
9961,8
9962,23
9963,3
9964,21
9965,10
9966,23
9967,25
9968,7
9969,18
9970,4
9971,23
9972,11
9973,12
9974,12
9975,4
9976,16
9977,16
9978,2
9979,2
9980,8
9981,26
9982,12
9983,18
9984,2
9985,23
9986,1
9987,15
9988,7
9989,16
9990,16
9991,19
9992,25
9993,15
9994,1
9995,16
9996,20
9997,15
9998,21
9999,19
10000,25
10001,26
10002,11
10003,25
10004,20
10005,12
10006,23
10007,18
10008,15
10009,5
10010,21
10011,16
10012,15
10013,16
10014,13
10015,26
10016,1
10017,22
10018,16
10019,12
10020,13
10021,1
10022,11
10023,13
10024,6
10025,24
10026,21
10027,22
10028,23
10029,16
10030,23
10031,1
10032,4
10033,3
10034,24
10035,1
10036,7
10037,17
10038,1
10039,16
10040,25
10041,19
10042,21
10043,26
10044,6
10045,7
10046,22
10047,19
10048,9
10049,1
10050,11
10051,1
10052,19
10053,21
10054,20
10055,8
10056,7
10057,22
10058,16
10059,7
10060,5
10061,19
10062,1
10063,13
10064,19
10065,11
10066,25
10067,16
10068,16
10069,2
10070,25
10071,13
10072,23
10073,12
10074,1
10075,12
10076,16
10077,4
10078,4
10079,23
10080,12
10081,3
10082,4
10083,25
10084,26
10085,7
10086,26
10087,13
10088,13
10089,3
10090,20
10091,19
10092,4
10093,26
10094,3
10095,13
10096,11
10097,9
10098,5
10099,18
10100,3
10101,25
10102,17
10103,19
10104,7
10105,11
10106,21
10107,19
10108,7
10109,24
10110,5
10111,26
10112,12
10113,4
10114,3
10115,16
10116,7
10117,13
10118,2
10119,13
10120,5
10121,7
10122,11
10123,5
10124,15
10125,22
10126,7
10127,25
10128,16
10129,5
10130,5
10131,21
10132,4
10133,26
10134,19
10135,26
10136,10
10137,9
10138,12
10139,15
10140,1
10141,23
10142,1
10143,26
10144,15
10145,13
10146,15
10147,18
10148,19
10149,15
10150,25
10151,4
10152,19
10153,1
10154,4
10155,13
10156,5
10157,21
10158,13
10159,11
10160,10
10161,24
10162,15
10163,15
10164,20
10165,26
10166,7
10167,22
10168,15
10169,26
10170,23
10171,19
10172,12
10173,10
10174,23
10175,13
10176,10
10177,12
10178,12
10179,25
10180,13
10181,16
10182,16
10183,15
10184,24
10185,3
10186,10
10187,18
10188,18
10189,7
10190,15
10191,26
10192,21
10193,1
10194,12
10195,5
10196,7
10197,13
10198,4
10199,13
10200,14
10201,26
10202,6
10203,7
10204,19
10205,22
10206,11
10207,1
10208,2
10209,3
10210,1
10211,22
10212,19
10213,11
10214,26
10215,23
10216,5
10217,8
10218,12
10219,25
10220,4
10221,12
10222,24
10223,21
10224,11
10225,12
10226,4
10227,2
10228,26
10229,15
10230,19
10231,4
10232,21
10233,24
10234,21
10235,23
10236,2
10237,7
10238,5
10239,2
10240,17
10241,3
10242,12
10243,1
10244,7
10245,15
10246,3
10247,1
10248,8
10249,4
10250,6
10251,1
10252,12
10253,10
10254,17
10255,15
10256,15
10257,8
10258,12
10259,11
10260,12
10261,16
10262,20
10263,12
10264,5
10265,11
10266,25
10267,8
10268,12
10269,25
10270,26
10271,4
10272,23
10273,3
10274,2
10275,10
10276,25
10277,1
10278,22
10279,7
10280,1
10281,22
10282,14
10283,18
10284,22
10285,21
10286,24
10287,13
10288,8
10289,19
10290,2
10291,7
10292,22
10293,23
10294,4
10295,11
10296,16
10297,16
10298,24
10299,6
10300,6
10301,5
10302,8
10303,3
10304,8
10305,8
10306,26
10307,8
10308,12
10309,17
10310,23
10311,13
10312,7
10313,4
10314,4
10315,25
10316,5
10317,15
10318,21
10319,1
10320,24
10321,26
10322,25
10323,5
10324,5
10325,25
10326,12
10327,16
10328,2
10329,13
10330,1
10331,11
10332,19
10333,12
10334,26
10335,12
10336,14
10337,4
10338,26
10339,7
10340,13
10341,26
10342,14
10343,15
10344,23
10345,13
10346,10
10347,4
10348,21
10349,13
10350,2
10351,13
10352,12
10353,18
10354,23
10355,19
10356,19
10357,6
10358,8
10359,6
10360,10
10361,12
10362,18
10363,20
10364,9
10365,26
10366,15
10367,7
10368,2
10369,16
10370,5
10371,19
10372,26
10373,4
10374,15
10375,16
10376,23
10377,24
10378,7
10379,15
10380,22
10381,5
10382,19
10383,13
10384,25
10385,24
10386,12
10387,18
10388,5
10389,19
10390,15
10391,19
10392,20
10393,5
10394,16
10395,13
10396,2
10397,11
10398,26
10399,23
10400,5
10401,8
10402,24
10403,8
10404,26
10405,18
10406,5
10407,25
10408,1
10409,7
10410,26
10411,12
10412,5
10413,8
10414,9
10415,10
10416,3
10417,12
10418,5
10419,26
10420,13
10421,19
10422,13
10423,3
10424,23
10425,7
10426,4
10427,4
10428,1
10429,8
10430,23
10431,24
10432,15
10433,23
10434,15
10435,26
10436,12
10437,14
10438,16
10439,4
10440,12
10441,26
10442,3
10443,21
10444,5
10445,17
10446,5
10447,22
10448,6
10449,7
10450,7
10451,16
10452,5
10453,16
10454,15
10455,23
10456,8
10457,13
10458,19
10459,8
10460,13
10461,16
10462,18
10463,17
10464,13
10465,12
10466,13
10467,24
10468,17
10469,26
10470,19
10471,5
10472,23
10473,4
10474,10
10475,12
10476,23
10477,2
10478,12
10479,23
10480,1
10481,16
10482,12
10483,21
10484,5
10485,6
10486,13
10487,20
10488,23
10489,7
10490,16
10491,4
10492,12
10493,15
10494,10
10495,15
10496,19
10497,16
10498,14
10499,7
10500,4
10501,3
10502,24
10503,24
10504,23
10505,19
10506,8
10507,4
10508,15
10509,2
10510,26
10511,5
10512,17
10513,4
10514,21
10515,12
10516,12
10517,4
10518,5
10519,5
10520,5
10521,23
10522,19
10523,17
10524,5
10525,3
10526,25
10527,23
10528,18
10529,2
10530,15
10531,18
10532,11
10533,6
10534,23
10535,12
10536,4
10537,13
10538,6
10539,24
10540,19
10541,22
10542,24
10543,12
10544,21
10545,1
10546,16
10547,3
10548,12
10549,6
10550,25
10551,4
10552,3
10553,23
10554,12
10555,23
10556,26
10557,18
10558,26
10559,12
10560,17
10561,26
10562,8
10563,9
10564,12
10565,4
10566,6
10567,21
10568,7
10569,1
10570,1
10571,17
10572,17
10573,8
10574,12
10575,21
10576,5
10577,7
10578,22
10579,6
10580,11
10581,12
10582,23
10583,15
10584,4
10585,16
10586,22
10587,13
10588,6
10589,12
10590,6
10591,22
10592,4
10593,7
10594,15
10595,26
10596,19
10597,19
10598,26
10599,7
10600,2
10601,2
10602,1
10603,23
10604,21
10605,7
10606,7
10607,7
10608,17
10609,15
10610,20
10611,26
10612,4
10613,7
10614,11
10615,17
10616,25
10617,8
10618,16
10619,4
10620,23
10621,14
10622,13
10623,15
10624,8
10625,1
10626,22
10627,3
10628,21
10629,6
10630,23
10631,7
10632,11
10633,4
10634,16
10635,17
10636,25
10637,19
10638,22
10639,25
10640,13
10641,3
10642,1
10643,6
10644,17
10645,16
10646,6
10647,13
10648,14
10649,25
10650,6
10651,18
10652,21
10653,12
10654,11
10655,23
10656,15
10657,26
10658,26
10659,8
10660,18
10661,18
10662,2
10663,15
10664,26
10665,15
10666,18
10667,19
10668,10
10669,12
10670,12
10671,19
10672,4
10673,7
10674,5
10675,5
